Author,Sample,Country,N,IV,DV ,Effect of exposure,Student_1_Exposure,Student_2_Exposure,Final,Student_1_Stress,Student_2_Stress,Final
Lewis & Manusov (2009),College students in upper-level communication,USA,82,Exposure time in days,Stress,Y,ST,NA,ST,NA,NA,NA
Altabef et al. (2017),Therapist- split between students currently in graduate school and practitioners in the field .,Unknown,71,Exposure to emotional distress,Changes in NA for AL (active listening) vs NON-AL pre and post distress,Y,IN,NA,IN,NA,NA,NA
Altabef et al. (2017),Therapist- split between students currently in graduate school and practitioners in the field .,Unknown,71,Exposure to emotional distress,Emotional reaction to distress,Y,IN,NA,IN,NA,NA,NA
Lusk & Terrazas (2015),Professionals and para-professionals who work directly with refugees. The majority of the participants were Hispanic,USA,31,"Exposure time: weekly caseloads, years working with migrants, years living in El Paso, and hours per week working with migrants","Secondary Traumatic Stress Scale (STSS) score, Professional Quality of Life Scale  (ProQOL) score",Y,ST,LT,LT,STS,STS,STS
Lusk & Terrazas (2015),Professionals and para-professionals who work directly with refugees. ,USA,31,Years living in El Paso,ProQOL scale,Y,LT,LT,LT,NA,NA,NA
Lusk & Terrazas (2015),Professionals and para-professionals who work directly with refugees. ,USA,31,Hours per week working with migrants,ProQOL scale,Y,ST,ST,ST,NA,NA,NA
Lusk & Terrazas (2015),Professionals and para-professionals who work directly with refugees. ,USA,31,Exposure (wasn't elaborated),ProQOL scale,Y,ST,ST,ST,NA,NA,NA
Lusk & Terrazas (2015),Professionals and para-professionals who work directly with refugees. ,USA,31,Exposure (wasn't elaborated),STSS range,Y,ST,ST,ST,STS,STS,STS
Hargrave et al. (2006),Victim Support volunteer crisis workers,New Zealand,64,Years of experience  with Victim Support,Secondary traumatic stress (STS) as measured by the IES,Y,LT,LT,LT,STS,STS,STS
Hargrave et al. (2006),Victim Support volunteer crisis workers,New Zealand,64,Exposure to victims,Secondary traumatic stress (STS) as measured by the IES,Y,NA,IN,IN,STS,STS,STS
Hargrave et al. (2006),Victim Support volunteer crisis workers,New Zealand,64,Cases involving death and/or children,Secondary traumatic stress (STS) as measured by the IES,Y,NA,IN,IN,STS,STS,STS
Boasso et al. (2014),Hurricane Katrina survivors,USA,84,PTS symptoms and the level of distress of the speaker,Agitated arousal levels in disaster-exposed individuals after listening to a self-relevant trauma narrative,Y,LT,LT,IN,NA,NA,NA
Boasso et al. (2014),Hurricane Katrina survivors,USA,84,Symptoms and the level of distress of the speaker,Aggregate measure of agitated affect in listener ,Y,IN,IN,IN,NA,NA,NA
Boasso et al. (2014),Hurricane Katrina survivors high pts symptoms,USA,11,Distressed vs Recovered woman,agitation,Y,IN,IN,IN,NA,NA,NA
Boasso et al. (2014),Hurricane Katrina survivors low pts symptoms,USA,11,Distressed vs Recovered woman,agitation,Y,IN,IN,IN,NA,NA,NA
Roche & Ogden (2017),Samaritan listening volunteers,UK,216,Hours per week volunteering on listening,measure the health of the participants,Y,NA,ST,ST,NA,NA,NA
Kellas et al. (2015),"College students / college student friend dyads (19-35 years old, M = 20.8, SD = 3.09). 51 men (52%) and 47 women (48%) in same-sex (n = 34, 69.4%) and mixed-sex (n = 15, 30.6%) pairs.",USA,49,Over time,Listeners' psychological helath (Well-Being) over time - negative affect,Y,LT,LT,LT,NA,NA,NA
Kellas et al. (2015),"College students / college student friend dyads (19-35 years old, M = 20.8, SD = 3.09). 51 men (52%) and 47 women (48%) in same-sex (n = 34, 69.4%) and mixed-sex (n = 15, 30.6%) pairs.",USA,49,Over time,Listeners' psychological helath (Well-Being) over time - positive affect,Y,LT,LT,LT,NA,NA,NA
Kellas et al. (2015),"College students / college student friend dyads (19-35 years old, M = 20.8, SD = 3.09). 51 men (52%) and 47 women (48%) in same-sex (n = 34, 69.4%) and mixed-sex (n = 15, 30.6%) pairs.",USA,49,Over time,Listeners' psychological helath (Well-Being) over time - negative affect,Y,LT,LT,LT,NA,NA,NA
Baird & Jenkins (2003),Trauma Counselors,USA,94,Exposure to client (number of clients and hours per week in the month before survey),Secondary Traumatic Stress,Y,NA,ST,ST,STS,STS,STS
Bober & Regehr (2005),Therapists,USA,259,Hours per week spent providing counseling,,Y,NA,ST,ST,NA,NA,NA
Brady et al. (1999),Therapists,USA,259,Average no. of survivors of sexual abuse over career,PTSD-like Sympotms,Y,NA,LT,LT,NA,NA,NA
